q1(deg),q2(deg),q3(deg),q4(deg),q5(deg),q6(deg),q7(deg),tau_1 (Nm),tau_2 (Nm),tau_3 (Nm),tau_4 (Nm),tau_5(Nm),tau_6(Nm),tau_7(Nm),Fx (N),Fy (N),Fz (N),tau_x (Nm),tau_y (Nm),tau_z (Nm)
22.905820674373686,44.75178328365946,-2.0202008464688994,-86.60562255737608,2.9727466998443286,130.2700538528006,63.2646283927032,0.6026867107797214,4.045770613569736,0.2816100491420162,-1.5965850596021034,0.22223605849659223,-0.6193148853745997,0.24352751288702665,4.541789812736866,-2.852424364534851,5.573647349424906,-0.68619789403358,-1.058036699257571,0.31222575968668276
24.80468964271975,46.39580239668906,-2.0317889582283692,-83.55555560598023,3.030435008598141,128.91389173806027,65.20265877053811,0.6344972452055151,4.328699984098408,0.16918568393267056,-1.6078991433764116,0.23987928559584915,-0.6513205836070126,0.27404647589270664,5.525142250858767,-3.4712725733481617,5.916123583017278,-0.8878526954253178,-1.2366064011612568,0.3671325013482486
26.230186959449046,47.82726780431653,-2.0394316952962446,-80.88888555270358,3.0650069835045106,127.72938660406818,66.68325390349692,0.8049313450973834,4.3800379437136066,0.2747250248485553,-1.5332486003567152,0.2635926359097654,-0.6561266279322667,0.28961955304422043,6.174038146397228,-4.181164867010084,5.9499647797624915,-1.0201550186801533,-1.3786541173761313,0.3876086407286411
27.27456559918271,49.00948419639748,-2.047999350915348,-78.69332215226511,3.091542540140488,126.76141215042585,67.771784889889,0.5433334865145987,4.3732243748843915,0.08074228283203518,-1.4264188327146008,0.2759503422082962,-0.7116730387321708,0.35260449045331377,7.19726809616153,-4.4533567288359075,5.831457397823159,-1.1334027481422708,-1.640604469530351,0.44566017951207304
27.69162925091182,49.478551809824694,-2.0587021204512292,-77.78628514892443,3.1057917104327473,126.38041967117958,68.18847933137752,0.5559926693960062,4.42554764813473,0.03920833991113391,-1.491563790445627,0.25327629947491215,-0.7397586406822952,0.40034056401808243,7.057968193439014,-4.499497684515766,5.856157294847156,-1.210876511698645,-1.60993194329927,0.4946512997440642
27.725502412113006,49.51705060763472,-2.0610416604502326,-77.73789461285902,3.107717872256555,126.36328492138382,68.22048503882583,0.4957985778655009,4.40446147271633,0.02321633455712364,-1.5217984241217546,0.24243388402911487,-0.6615978078630108,0.3759391338202898,4.658292877100699,-3.3022682358145343,6.285308089298497,-0.7939393736106355,-0.7887664108984395,0.44164074565625405
27.728319395141874,49.58008803177785,-2.0613649085465364,-77.7418857314189,3.110155251070878,126.47109634849704,68.22103799163635,0.49984549955701535,4.344102212486626,0.04054339168102419,-1.6629659254221827,0.2769361785771226,-0.13649774830931635,0.2696651085164299,4.243620211150852,-2.923468127432992,6.6179633475573985,-0.533983182995063,-0.4362573535033468,0.36830174450013914
27.730986015664268,50.04656711549695,-2.060960414993995,-77.72010543286551,3.139318647447303,126.9105993282098,68.220878747657,0.5256604629415418,4.372409848756936,0.06460514171285554,-1.4736999524730925,0.2989504596177252,-0.09254211831884675,0.16480965951945384,5.730007298775161,-3.2833688507756746,6.895128776865595,-0.4730128381493769,-0.6975751216237391,0.18219900268045028
27.735167346755212,50.75912306231712,-2.061104378862404,-77.60034333259479,3.182428600714037,127.52392706848306,68.21377909629364,0.5122062063643482,4.503747867243197,0.046610210744405065,-1.4285293586357963,0.33499943959190576,-0.09384239952717253,-0.12755128176633448,6.083343614931299,-3.1737802115488916,7.161341601855914,-0.38529620770110945,-0.8079990504834716,0.020213482243922082
27.747333055060373,51.90611764932165,-2.0606723704705883,-77.29688218495298,3.2499835973400777,128.40140157779635,68.17770147292042,0.5687111957388385,4.313302994955339,0.09715667605354646,-1.3300935127838702,0.35280480437403006,-0.09017984110468177,-0.1294547864243276,6.339373133022976,-3.2964280227853426,7.503570246378349,-0.38402990750042115,-0.8467021968440223,0.029018912735231994
27.759855530986723,53.058692468781004,-2.0606706988149552,-76.93080838169976,3.3205532808541274,129.23425741323447,68.13881751588443,0.5441087516932761,4.407503610549066,0.09289490013681337,-1.3680592376555603,0.3804561501508624,-0.09107997705505214,-0.11036783867190546,5.944729539220826,-3.194435199278461,7.236352520177194,-0.36073433078615735,-0.7802022133261334,0.04425104901461785
27.767002642641057,53.81055237476124,-2.060449412594947,-76.69373502672967,3.369478923841285,129.77462437501228,68.11107316006195,0.5213646353219172,4.549913815739393,0.0697808249668753,-1.3561155289708382,0.38793591665582955,-0.08767731566498946,-0.10663856437531286,6.447832278424497,-3.2860470999785893,7.58663567590007,-0.36321265203751507,-0.8498257307323273,0.04718322562480021
27.77212272795142,54.306371279370104,-2.06085344975917,-76.5362441389995,3.4019175918797933,130.13554915173273,68.09113883942267,0.5562369947030914,4.526472707057107,0.10072195225920001,-1.3590303445284562,0.39540194359476843,-0.0849691609014862,-0.10786441309181867,6.088109868081157,-3.3180545672068473,7.6565022510065095,-0.373169055316371,-0.7655344563681233,0.054831381873198415
27.775661185870792,54.3669090305385,-2.060751477654584,-76.52419404420799,3.410815254793547,130.23178215300956,68.08535115581607,0.4983119828398286,4.492491965123922,0.06420615961137928,-1.5878293416788802,0.37152331085990326,-0.08379645133266145,-0.1012815070746878,6.256674587849963,-3.2076391007543616,7.2185681204723515,-0.44442790945183475,-0.9920217868223412,0.04806985872940117
27.768990126492902,54.374881056893,-2.0604919317967703,-76.5253814490115,3.415531014503865,130.21194683149304,68.05918333999858,0.27730053216240647,4.37506392250476,0.10179357071708525,-1.6086358555265645,0.38246473596982833,-0.40845425873045393,-0.1166995740288425,1.1606364153390831,-0.3684744802813835,5.7065170960727745,0.3103094956633287,-0.08720089025528685,-0.03384475333095005
27.58499679383003,54.204769497627524,-2.0603135095938274,-76.93546269088063,3.427312032525682,130.34434206314154,67.83764048976845,-0.06960269332397823,3.533365288182308,0.10724490865902266,-2.25384369546161,0.4044738300070471,-0.06551640492204668,-0.17251838084427978,-4.066726566049884,2.6233867341128745,4.70001209651395,1.114908929307038,1.0174613269911654,-0.17143581443544847
27.072864410743666,53.61472700266651,-2.060905120542551,-78.07944035500623,3.4403568692402575,130.85192794436978,67.27279232782921,-0.2862505983881357,3.098606218931097,0.0892794718158669,-2.500773644212072,0.4110330562619328,-0.03474582145937101,-0.24792795960189123,-4.510458047605734,2.936727986186286,4.017013733205752,1.2053335733168153,1.0744926325067017,-0.194146240439953
26.25997146632431,52.742492750481105,-2.0620971727085218,-79.79694084912909,3.4516517355123737,131.62980193129692,66.39106370648327,-0.12233219065722703,3.1036205636625316,0.1545113098348928,-2.409140496920825,0.4051579423930815,-0.04692243491685637,-0.23910762781596429,-3.600933378707153,2.4525261826311486,4.687486241323419,1.0796822185273873,0.9148037766683936,-0.17617900565390276
25.289137785635482,51.764941604596,-2.0615659406527658,-81.69878949359672,3.4550953674867526,132.5023490806178,65.34455677758551,-0.32634780252818923,2.766365270314259,0.01606999310553887,-2.081914822432943,0.38180849909219866,-0.029202965769648575,-0.22052802194663118,-3.08061853066866,1.6304917016988947,4.95085567598652,0.8709496134644199,0.861756988921358,-0.14345332349815434
24.200430030147785,50.76114345036713,-2.0607482139643003,-83.64618897513822,3.4560779643170467,133.40486786090685,64.17742993557636,-0.36218674741375956,3.5102896323257644,0.03805985215792644,-2.4755327661260296,0.3527251108087945,-0.04653479702794911,-0.21424275025539022,-2.6689765213584793,1.5787310182860372,4.02315509698008,0.8528310897481131,0.7559478544438063,-0.1454776262739176
22.814192474331765,49.65135940464911,-2.07572263045252,-85.8534628005426,3.4561112105615743,134.44226388839988,62.72370752869126,-0.37802156741601733,3.3099695314021425,-0.11116902044213665,-2.3399369193766617,0.3339089826777164,-0.0718667280496387,-0.17817553176043724,-3.0126275192986167,1.2800635817094987,5.202103576662822,0.7020328490948156,0.8946606521207593,-0.12359035192789479
21.042538509399282,48.414461262228954,-2.0872831516782195,-88.33475908695813,3.453583108277624,135.61092346994855,60.86786951514199,-0.36447299187736376,3.2147025347234806,-0.08339257762002646,-2.4507135781593123,0.21049664852928904,-0.05730625666075616,-0.18716217814724323,-3.6510630307781478,1.710078386156545,5.1303765327992865,0.6411205775867197,1.0962525141413126,-0.15479373962696427
18.847405561560436,47.1350719881697,-2.0945909464594505,-90.91556460567406,3.433048993541817,136.850665969506,58.604384288302384,0.13998276839118304,2.7641107762015653,0.26618770590770036,-2.2707284387190496,0.032138407644678624,-0.03396437023635342,-0.1963833637639437,-3.3756344313213646,2.192581786638329,4.6605719219146,0.6722857542717275,1.0538975620021165,-0.20977597726417863
16.403037435208905,45.96595884192818,-2.1017915937343132,-93.25595013538776,3.3885093234920656,137.98070527993357,56.11115216373875,-0.2737705540335632,2.7998189852369717,-0.03462394476484636,-2.3924727008394795,-0.08490264321672288,-0.0012711803497377396,-0.17064928152802708,-4.073124695389072,1.997880817322738,4.562171193433814,0.5552381080656967,1.214447916866245,-0.23057846319794667
15.138979641144239,45.497935450513395,-2.1023896225810565,-94.27983022661157,3.356436020324838,138.47101508063767,54.84076347689149,-0.5705739335073385,3.028285311404484,-0.2083011521950636,-2.5019706666303323,-0.1289773337848962,-0.023489409693430777,-0.1787539947773721,-4.073124695389072,1.997880817322738,4.562171193433814,0.5552381080656967,1.214447916866245,-0.23057846319794667
